-12.2275200639865,8.16015276962467,179,179,0,"A.01. Neurogenesis and Gliogenesis"
-10.1405699638925,9.57418744635746,179,179,0,"A.02. Postnatal Neurogenesis"
-10.8642587904279,6.91118713888589,179,179,0,"A.03. Stem Cells and Reprogramming"
-11.945639895073,4.31719738173399,179,179,0,"A.04. Transplantation and Regeneration"
-8.50234637314498,4.52533779128913,179,179,0,"A.05. Axon and Dendrite Development"
-5.51656358058909,4.74627893505662,179,179,0,"A.06. Synaptogenesis and Activity-Dependent Development"
-4.60424766118875,9.81524691011934,179,179,0,"A.07. Developmental Disorders"
-4.52695325886359,6.73273437717576,179,179,0,"A.08. Development of Motor, Sensory, and Limbic Systems"
4.11349391297233,10.9571435197739,179,179,0,"A.09. Adolescent Development"
-7.62054148812252,13.326454460226,179,179,0,"A.10. Development and Evolution"
-0.653205752919358,3.65299182151814,255,0,255,"B.01. Neurotransmitters, Transporters, and Signaling Molecules"
-2.0901094580399,1.07161601760692,255,0,255,"B.02. Ligand-Gated Ion Channels"
-0.798855401190125,2.44754800060386,255,0,255,"B.03. G-Protein Coupled Receptors"
-10.9151061818894,13.713189464149,255,0,255,"B.04. Ion Channels"
-0.544838521758903,-1.84311874175568,255,0,255,"B.05. Neurotransmitter Release"
1.08165622344378,-0.0643514349786519,255,0,255,"B.06. Synaptic Transmission"
2.7678077180688,0.26398536916192,255,0,255,"B.07. Synaptic Plasticity"
1.42721094374615,-2.91320018236771,255,0,255,"B.08. Intrinsic Membrane Properties"
7.19040561473384,-4.8467760597443,255,0,255,"B.09. Network interactions"
-7.08609634245554,-1.69097701399701,255,0,255,"B.10. Epilepsy"
-18.089803026026,3.33271432484153,255,0,255,"B.11. Glial Mechanisms"
-15.2982396165344,2.8293039347293,255,0,255,"B.12. Demyelinating Disorders"
-15.0854233922358,0.885760878520874,255,0,255,"B.13. Neuro-Oncology"
-22.8880667487779,-6.41415432841987,0,179,179,"C.01. Brain Wellness and Aging"
